id,name,primary_color,secondary_color_1,secondary_color_2,secondary_color_3
1,Bulbasaur,Green,,,
2,Ivysaur,Blue,Green,Pink,
3,Venusaur,Blue,Green,Pink,
4,Charmander,Orange,Yellow,,
5,Charmeleon,Red,Yellow,,
6,Charizard,Orange,Yellow,Green,
7,Squirtle,Blue,Yellow,Brown,
8,Wartortle,Blue,Yellow,Brown,White
9,Blastoise,Blue,Yellow,Brown,
10,Caterpie,Green,Yellow,Red,
11,Metapod,Green,,,
12,Butterfree,White,Purple,Blue,Red
13,Weedle,Brown,Pink,,
14,Kakuna,Yellow,,,
15,Beedrill,Yellow,Black,White,Red
16,Pidgey,Brown,Yellow,,
17,Pidgeotto,Brown,Yellow,Red,
18,Pidgeot,Brown,Yellow,Red,
19,Rattata,Purple,Yellow,,
20,Raticate,Brown,Yellow,,
21,Spearow,Brown,Yellow,Red,
22,Fearow,Brown,Yellow,Red,
23,Ekans,Purple,Yellow,,
24,Arbok,Purple,Black,Yellow,Red
25,Pikachu,Yellow,Red,Black,
26,Raichu,Orange,Yellow,Brown,
27,Sandshrew,Yellow,,,
28,Sandslash,Yellow,Brown,,
29,Nidoran♀,Blue,,,
30,Nidorina,Blue,,,
31,Nidoqueen,Blue,Yellow,,
32,Nidoran♂,Purple,,,
33,Nidorino,Purple,,,
34,Nidoking,Purple,White,,
35,Clefairy,Pink,,,
36,Clefable,Pink,,,
37,Vulpix,Red,,,
38,Ninetales,Yellow,,,
39,Jigglypuff,Pink,,,
40,Wigglytuff,Pink,White,,
41,Zubat,Blue,Purple,,
42,Golbat,Blue,Purple,,
43,Oddish,Blue,Green,,
44,Gloom,Blue,Red,,
45,Vileplume,Blue,Pink,,
46,Paras,Orange,Red,,
47,Parasect,Orange,Red,,
48,Venonat,Purple,Pink,,
49,Venomoth,Purple,,,
50,Diglett,Brown,Pink,,
51,Dugtrio,Brown,Pink,,
52,Meowth,Yellow,Brown,,
53,Persian,Yellow,,,
54,Psyduck,Yellow,,,
55,Golduck,Blue,Yellow,,
56,Mankey,White,Brown,,
57,Primeape,White,Brown,,
58,Growlithe,Orange,Yellow,Black,
59,Arcanine,Orange,Yellow,Black,
60,Poliwag,Blue,White,Black,
61,Poliwhirl,Blue,White,Black,
62,Poliwrath,Blue,White,Black,
63,Abra,Yellow,Brown,,
64,Kadabra,Yellow,Brown,,
65,Alakazam,Yellow,Brown,,
66,Machop,Grey,,,
67,Machoke,Purple,Black,,
68,Machamp,Grey,Black,,
69,Bellsprout,Yellow,Brown,Green,
70,Weepinbell,Yellow,Green,,
71,Victreebel,Yellow,Green,,
72,Tentacool,Blue,Red,Brown,
73,Tentacruel,Blue,Red,Brown,
